# Robots.txt for Occitanie Verte - Occitanie Verte
# https://occitanieverte.com/robots.txt

User-agent: *
Allow: /

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /.well-known/

# Allow important SEO files
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Sitemap location
Sitemap: https://occitanieverte.com/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1


